num,month,day,hour,min,n_px,ce_px,cs_px,n_p,i_uiip,p_uiip,i_f,p_f,i_uiipu,c_pu_p,p_pu,month_day_hour_min
872,1,10,0,45,2.66,404.59,0.00,0.100,185.97,16.56,245.87,34.31,360.80,0.00,53.82,'1_10_0_45'
873,1,10,1,0,2.71,363.42,0.00,0.100,200.40,16.49,255.20,33.52,367.60,0.00,53.07,'1_10_1_0'
874,1,10,1,15,2.76,378.76,0.00,0.100,174.93,16.69,251.40,33.87,362.87,0.00,53.56,'1_10_1_15'
875,1,10,1,30,2.80,398.49,0.00,0.100,162.32,16.60,250.07,33.97,361.27,0.00,53.64,'1_10_1_30'
876,1,10,1,45,2.85,371.82,0.00,0.100,163.03,16.69,250.47,33.93,364.53,0.00,53.42,'1_10_1_45'
877,1,10,2,0,2.90,372.68,0.00,0.100,163.46,16.54,255.33,33.54,363.33,0.00,53.41,'1_10_2_0'
878,1,10,2,15,2.95,376.06,0.00,0.100,159.62,16.58,256.73,33.49,362.47,0.00,53.48,'1_10_2_15'
879,1,10,2,30,3.00,370.33,0.00,0.100,170.22,16.54,252.47,33.77,360.67,0.00,53.63,'1_10_2_30'
880,1,10,2,45,3.05,376.96,0.00,0.100,172.81,16.73,251.73,33.86,360.20,0.00,53.76,'1_10_2_45'
881,1,10,3,0,3.10,353.30,0.00,0.100,187.56,16.56,254.53,33.68,361.47,0.00,53.55,'1_10_3_0'
882,1,10,3,15,3.15,353.20,0.00,0.100,180.55,16.84,250.80,33.94,359.80,0.00,53.82,'1_10_3_15'
883,1,10,3,30,3.20,355.89,0.00,0.100,158.86,16.58,251.67,33.90,359.00,0.00,53.79,'1_10_3_30'
884,1,10,3,45,3.24,360.78,0.00,0.100,159.13,16.64,252.20,33.88,357.07,0.00,53.86,'1_10_3_45'
885,1,10,4,0,3.28,333.48,0.00,0.100,183.01,16.54,251.53,33.90,362.87,0.00,53.49,'1_10_4_0'
886,1,10,4,15,3.33,291.57,0.00,0.100,183.64,16.62,252.40,33.85,363.40,0.00,53.48,'1_10_4_15'
887,1,10,4,30,3.37,333.19,0.00,0.100,170.20,16.67,249.53,34.06,358.93,0.00,53.86,'1_10_4_30'
888,1,10,4,45,3.42,320.84,0.00,0.100,169.13,16.48,249.33,34.06,359.80,0.00,53.80,'1_10_4_45'
889,1,10,5,0,3.46,314.53,0.00,0.100,168.10,16.69,248.40,34.14,359.07,0.00,53.91,'1_10_5_0'
890,1,10,5,15,3.50,294.50,0.00,0.100,170.20,16.66,248.27,34.18,360.87,0.00,53.79,'1_10_5_15'
891,1,10,5,30,3.54,245.89,0.00,0.100,175.39,16.59,256.67,33.51,363.27,0.00,53.35,'1_10_5_30'
892,1,10,5,45,3.57,209.65,0.00,0.100,186.81,19.84,254.53,33.55,364.60,0.00,53.31,'1_10_5_45'
893,1,10,6,0,3.60,90.09,0.00,0.100,202.64,21.02,266.27,33.37,311.13,0.00,52.65,'1_10_6_0'
894,1,10,6,15,3.61,36.85,1.40,0.100,213.11,21.29,277.20,33.22,312.47,0.00,52.44,'1_10_6_15'
895,1,10,6,30,3.61,12.29,119.31,0.100,207.49,21.10,285.40,32.60,166.07,17.39,51.07,'1_10_6_30'
896,1,10,6,45,3.60,0.00,162.61,0.100,198.92,21.22,285.73,32.52,109.73,27.61,50.72,'1_10_6_45'
897,1,10,7,0,3.57,0.00,155.28,0.100,217.53,20.98,277.53,32.22,112.67,26.78,50.42,'1_10_7_0'
898,1,10,7,15,3.53,0.00,219.95,0.100,237.89,19.57,275.73,32.33,106.33,25.63,50.37,'1_10_7_15'
899,1,10,7,30,3.50,0.00,250.09,0.100,243.59,14.99,276.20,32.27,74.47,26.73,50.03,'1_10_7_30'
900,1,10,7,45,3.45,0.00,223.24,0.100,243.01,16.26,275.80,32.21,62.80,25.44,50.23,'1_10_7_45'
901,1,10,8,0,3.41,0.00,257.80,0.100,254.12,14.67,266.07,32.14,63.73,24.85,50.13,'1_10_8_0'
902,1,10,8,15,3.37,0.00,299.91,0.100,292.53,20.95,270.60,31.78,12.33,25.78,49.47,'1_10_8_15'
903,1,10,8,30,3.32,0.00,318.96,0.100,250.87,20.74,272.73,31.63,2.20,25.71,49.59,'1_10_8_30'
904,1,10,8,45,3.27,0.00,322.01,0.100,258.80,20.47,268.27,31.52,2.07,25.69,49.38,'1_10_8_45'
905,1,10,9,0,3.22,0.00,373.13,0.100,273.11,19.33,266.93,31.14,37.93,26.51,48.73,'1_10_9_0'
906,1,10,9,15,3.16,0.00,382.80,0.100,247.82,19.93,272.73,30.71,44.07,24.97,48.39,'1_10_9_15'
907,1,10,9,30,3.10,0.00,385.56,0.100,259.81,19.73,268.60,30.97,44.80,25.75,48.42,'1_10_9_30'
908,1,10,9,45,3.04,0.00,403.84,0.100,266.40,19.69,271.80,30.73,45.07,26.02,48.32,'1_10_9_45'
909,1,10,10,0,2.98,0.00,305.37,0.100,264.83,20.24,270.67,30.80,44.73,25.20,48.67,'1_10_10_0'
910,1,10,10,15,2.92,0.00,338.88,0.100,266.11,20.50,268.47,30.93,44.73,25.30,48.62,'1_10_10_15'
911,1,10,10,30,2.85,0.00,359.47,0.100,279.94,20.97,273.00,30.65,44.67,25.44,48.35,'1_10_10_30'
912,1,10,10,45,2.80,0.00,343.55,0.100,248.56,21.20,268.00,30.82,44.27,25.01,48.69,'1_10_10_45'
913,1,10,11,0,2.74,0.00,335.89,0.100,251.60,21.21,260.00,30.70,44.60,26.07,48.44,'1_10_11_0'
914,1,10,11,15,2.68,0.00,329.18,0.100,244.29,21.21,261.73,30.56,44.20,25.45,48.18,'1_10_11_15'
915,1,10,11,30,2.62,0.00,244.93,0.100,258.07,21.23,256.00,31.00,89.20,24.66,49.10,'1_10_11_30'
916,1,10,11,45,2.58,0.00,157.93,0.100,246.76,21.21,249.40,31.53,121.60,24.89,49.65,'1_10_11_45'
917,1,10,12,0,2.54,0.00,174.54,0.100,247.87,21.20,249.33,31.52,122.33,25.04,49.58,'1_10_12_0'
918,1,10,12,15,2.51,0.00,214.45,0.100,252.23,21.19,252.53,31.26,94.93,25.65,49.44,'1_10_12_15'
919,1,10,12,30,2.47,0.00,205.10,0.100,240.48,21.26,250.60,31.44,95.47,25.66,49.41,'1_10_12_30'
920,1,10,12,45,2.44,0.00,198.40,0.100,213.95,21.15,252.00,31.28,93.20,25.29,49.42,'1_10_12_45'
921,1,10,13,0,2.40,0.00,209.31,0.100,204.31,21.27,255.33,31.06,97.13,25.95,49.09,'1_10_13_0'
922,1,10,13,15,2.37,0.00,211.99,0.100,227.09,21.30,253.13,31.04,95.47,25.62,49.24,'1_10_13_15'
923,1,10,13,30,2.33,0.00,217.02,0.100,212.44,21.33,250.13,30.99,97.93,25.18,49.03,'1_10_13_30'
924,1,10,13,45,2.29,0.00,207.55,0.100,217.74,21.27,248.87,31.10,97.00,24.46,49.14,'1_10_13_45'
925,1,10,14,0,2.25,0.00,229.36,0.100,214.56,21.26,231.47,31.07,97.73,25.36,49.17,'1_10_14_0'
926,1,10,14,15,2.22,0.00,227.82,0.100,203.27,21.39,212.40,31.04,97.87,25.89,49.26,'1_10_14_15'
927,1,10,14,30,2.18,0.00,219.67,0.100,188.10,21.23,215.60,30.85,100.00,25.02,48.90,'1_10_14_30'
928,1,10,14,45,2.14,0.00,180.90,0.100,190.03,21.29,212.13,31.11,94.53,24.64,49.39,'1_10_14_45'
929,1,10,15,0,2.11,0.00,179.01,0.100,173.98,21.33,212.13,31.14,97.47,25.55,49.20,'1_10_15_0'
930,1,10,15,15,2.08,0.00,140.47,0.100,174.48,21.37,211.47,31.20,97.67,25.65,49.50,'1_10_15_15'
931,1,10,15,30,2.05,0.00,99.73,0.100,175.54,21.33,206.87,31.54,141.13,25.09,49.80,'1_10_15_30'
932,1,10,15,45,2.03,0.00,72.05,0.100,192.24,21.23,210.07,31.37,196.20,25.21,49.97,'1_10_15_45'
933,1,10,16,0,2.02,0.00,27.63,0.100,188.34,21.27,229.53,31.46,195.47,25.24,49.97,'1_10_16_0'
934,1,10,16,15,2.00,1.49,15.24,0.100,199.30,21.23,229.93,31.53,196.47,24.76,49.82,'1_10_16_15'
935,1,10,16,30,2.00,3.18,32.55,0.100,189.12,21.23,236.67,31.46,195.00,25.06,49.96,'1_10_16_30'
936,1,10,16,45,1.99,0.00,53.53,0.100,190.38,21.33,266.40,31.77,152.93,25.12,49.88,'1_10_16_45'
937,1,10,17,0,1.97,0.00,68.43,0.100,189.44,21.15,271.47,31.37,134.07,25.31,49.56,'1_10_17_0'
938,1,10,17,15,1.96,0.00,69.49,0.100,188.44,21.22,270.40,31.45,134.33,24.81,49.61,'1_10_17_15'
939,1,10,17,30,1.94,0.00,83.19,0.100,191.57,21.27,273.47,31.18,135.93,25.86,49.51,'1_10_17_30'
940,1,10,17,45,1.92,0.00,77.79,0.100,182.67,21.22,271.13,31.35,134.67,25.16,49.50,'1_10_17_45'
941,1,10,18,0,1.91,0.00,103.25,0.100,185.72,20.82,270.93,31.33,135.73,24.98,49.44,'1_10_18_0'
942,1,10,18,15,1.89,0.00,109.95,0.100,205.52,20.80,271.47,31.30,134.60,25.58,49.41,'1_10_18_15'
943,1,10,18,30,1.87,0.00,140.28,0.100,195.20,20.75,270.93,31.30,136.80,25.08,49.30,'1_10_18_30'
944,1,10,18,45,1.84,0.00,134.36,0.100,199.03,20.67,274.47,31.01,137.00,25.34,49.22,'1_10_18_45'
945,1,10,19,0,1.82,0.00,120.17,0.100,196.26,20.73,274.20,31.02,136.73,25.88,49.20,'1_10_19_0'
946,1,10,19,15,1.79,0.00,128.13,0.100,197.01,20.71,271.80,31.07,123.67,24.59,49.20,'1_10_19_15'
947,1,10,19,30,1.76,0.00,283.95,0.100,201.50,20.71,254.87,29.82,17.73,26.30,47.76,'1_10_19_30'
948,1,10,19,45,1.71,0.00,296.59,0.100,199.16,20.66,253.47,29.99,2.40,25.11,47.69,'1_10_19_45'
949,1,10,20,0,1.66,0.00,273.57,0.100,212.68,20.69,252.20,30.07,41.80,25.30,48.28,'1_10_20_0'
950,1,10,20,15,1.62,0.00,186.59,0.100,199.51,20.73,246.87,30.48,122.00,25.12,48.62,'1_10_20_15'
951,1,10,20,30,1.58,0.00,148.73,0.100,207.15,20.67,243.47,30.78,164.80,25.42,49.31,'1_10_20_30'
952,1,10,20,45,1.56,13.21,15.71,0.100,190.84,20.62,238.27,31.17,297.13,24.48,50.65,'1_10_20_45'
953,1,10,21,0,1.55,29.41,2.17,0.100,203.20,20.61,235.27,31.43,312.00,6.25,50.60,'1_10_21_0'
954,1,10,21,15,1.55,105.27,0.00,0.100,205.36,20.63,236.40,31.30,309.93,0.27,50.56,'1_10_21_15'
955,1,10,21,30,1.56,138.65,0.00,0.100,200.87,20.68,237.27,31.27,310.20,0.06,50.63,'1_10_21_30'
956,1,10,21,45,1.57,193.81,0.00,0.100,174.03,20.68,232.33,31.63,308.67,0.00,50.99,'1_10_21_45'
957,1,10,22,0,1.59,209.19,0.00,0.100,193.00,20.76,232.20,31.65,310.00,0.00,50.84,'1_10_22_0'
958,1,10,22,15,1.61,176.60,0.00,0.100,181.73,20.56,236.53,31.39,230.73,0.00,50.17,'1_10_22_15'
959,1,10,22,30,1.63,93.65,0.00,0.100,173.89,20.65,237.33,31.33,130.53,0.00,49.62,'1_10_22_30'
960,1,10,22,45,1.63,116.66,0.00,0.100,163.94,20.70,238.27,31.27,130.80,0.00,49.47,'1_10_22_45'
961,1,10,23,0,1.65,99.39,0.00,0.100,168.05,19.32,238.20,31.27,121.20,0.00,49.49,'1_10_23_0'
962,1,10,23,15,1.65,108.59,0.00,0.100,153.16,19.28,240.40,31.14,111.40,0.00,49.42,'1_10_23_15'
963,1,10,23,30,1.66,149.99,0.00,0.100,156.13,19.03,236.67,31.43,111.40,0.00,49.67,'1_10_23_30'
964,1,10,23,45,1.68,167.63,0.00,0.100,145.42,19.09,236.87,31.46,109.53,0.00,49.67,'1_10_23_45'
965,1,11,0,0,1.69,170.71,0.00,0.100,183.43,18.99,235.07,31.57,109.87,0.00,49.75,'1_11_0_0'
966,1,11,0,15,1.71,166.57,0.00,0.100,183.08,19.24,233.33,31.75,108.40,0.00,49.92,'1_11_0_15'
967,1,11,0,30,1.73,194.45,0.00,0.100,173.25,19.21,257.33,31.74,108.27,0.00,49.85,'1_11_0_30'
968,1,11,0,45,1.75,244.26,0.00,0.100,164.20,19.20,281.07,32.10,105.33,0.00,50.12,'1_11_0_45'
969,1,11,1,0,1.78,215.53,0.00,0.100,172.60,18.99,281.67,31.97,106.73,0.00,49.88,'1_11_1_0'
970,1,11,1,15,1.81,197.05,0.00,0.100,163.42,19.21,281.73,31.90,107.20,0.00,49.90,'1_11_1_15'
971,1,11,1,30,1.83,205.15,0.00,0.100,169.59,19.24,283.87,31.74,107.20,0.00,49.84,'1_11_1_30'
972,1,11,1,45,1.86,212.67,0.00,0.100,152.65,19.07,280.47,31.97,105.93,0.00,49.94,'1_11_1_45'
973,1,11,2,0,1.88,201.39,0.00,0.100,158.07,19.13,279.33,32.04,104.73,0.00,50.14,'1_11_2_0'
974,1,11,2,15,1.90,250.05,0.00,0.100,147.56,19.13,279.27,32.01,103.80,0.00,50.12,'1_11_2_15'
975,1,11,2,30,1.93,241.38,0.00,0.100,157.78,19.11,277.13,32.15,104.80,0.00,50.13,'1_11_2_30'
976,1,11,2,45,1.96,219.47,0.00,0.100,134.60,19.11,261.93,32.06,105.20,0.00,50.19,'1_11_2_45'
977,1,11,3,0,1.98,172.31,0.00,0.100,142.52,19.07,245.20,31.94,104.33,0.00,50.16,'1_11_3_0'
978,1,11,3,15,2.00,170.49,0.00,0.100,150.87,18.98,245.87,31.87,106.47,0.00,50.02,'1_11_3_15'
979,1,11,3,30,2.03,162.89,0.00,0.100,138.39,19.11,246.13,31.85,107.87,0.00,49.98,'1_11_3_30'
980,1,11,3,45,2.04,176.03,0.00,0.100,129.38,19.10,245.13,31.90,106.47,0.00,50.07,'1_11_3_45'
981,1,11,4,0,2.07,163.93,0.00,0.100,153.47,19.01,248.13,31.71,108.47,0.00,49.89,'1_11_4_0'
982,1,11,4,15,2.08,128.42,0.00,0.100,146.03,19.18,247.07,31.79,107.47,0.00,49.98,'1_11_4_15'
983,1,11,4,30,2.09,153.08,0.00,0.100,133.03,19.15,246.13,31.86,107.27,0.00,50.13,'1_11_4_30'
984,1,11,4,45,2.11,188.75,0.00,0.100,139.52,19.22,238.87,32.36,140.33,0.00,50.55,'1_11_4_45'
985,1,11,5,0,2.13,191.99,0.00,0.100,135.58,19.09,243.93,32.03,148.87,0.00,50.27,'1_11_5_0'
986,1,11,5,15,2.15,163.13,0.00,0.100,147.31,19.11,247.93,31.74,148.40,0.00,50.08,'1_11_5_15'
987,1,11,5,30,2.16,109.28,0.00,0.100,151.39,19.30,247.27,31.79,148.33,0.00,50.11,'1_11_5_30'
988,1,11,5,45,2.17,76.29,0.00,0.100,154.69,19.93,248.27,31.53,147.27,0.00,50.10,'1_11_5_45'
989,1,11,6,0,2.17,7.81,35.29,0.100,185.61,20.59,247.27,31.68,114.00,0.00,49.82,'1_11_6_0'
990,1,11,6,15,2.16,0.00,95.89,0.100,191.01,20.59,250.80,31.48,110.60,0.00,49.56,'1_11_6_15'
991,1,11,6,30,2.13,0.00,105.67,0.100,181.13,20.55,254.00,31.27,112.80,18.00,49.39,'1_11_6_30'
992,1,11,6,45,2.11,0.00,138.89,0.100,206.89,20.53,254.93,31.21,103.80,26.49,49.35,'1_11_6_45'
993,1,11,7,0,2.08,0.00,168.07,0.100,190.20,21.15,258.47,30.95,96.67,26.26,49.15,'1_11_7_0'
994,1,11,7,15,2.05,0.00,204.90,0.100,215.48,20.78,259.47,30.84,97.40,25.10,48.95,'1_11_7_15'
995,1,11,7,30,2.01,0.00,205.93,0.100,236.69,19.77,258.80,30.88,97.40,25.99,48.92,'1_11_7_30'
996,1,11,7,45,1.98,0.00,197.10,0.100,217.56,21.16,261.27,30.74,96.00,25.54,48.93,'1_11_7_45'
997,1,11,8,0,1.94,0.00,195.71,0.100,219.06,20.74,258.07,30.97,95.40,26.52,49.10,'1_11_8_0'
998,1,11,8,15,1.91,0.00,209.92,0.100,216.81,21.14,261.60,30.67,97.07,26.01,48.82,'1_11_8_15'
999,1,11,8,30,1.87,0.00,196.57,0.100,221.78,20.93,262.20,30.67,96.40,25.59,48.90,'1_11_8_30'
1000,1,11,8,45,1.84,0.00,248.53,0.100,225.35,20.99,269.07,30.12,47.27,25.79,48.05,'1_11_8_45'
1001,1,11,9,0,1.80,0.00,287.51,0.100,227.62,20.67,269.00,30.13,3.67,25.43,47.82,'1_11_9_0'
1002,1,11,9,15,1.75,0.00,263.98,0.100,237.68,19.51,267.33,30.21,3.40,25.15,48.22,'1_11_9_15'
1003,1,11,9,30,1.70,0.00,247.35,0.100,221.82,20.90,269.87,30.05,3.73,25.96,47.70,'1_11_9_30'
1004,1,11,9,45,1.66,0.00,257.48,0.100,226.82,21.03,268.93,30.05,3.67,25.18,47.93,'1_11_9_45'
